Date : 2022-09-02 17:29:09
Directory : f:\workhome\python\cascadv2
Total : 248 files,  101461 codes, 23086 comments, 20241 blanks, all 144788 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| f:\workhome\python\cascadv2\cascad\experiment\pargov\fpmm.py                                                 | Python           |        213 |         34 |         53 |        300 |
| f:\workhome\python\cascadv2\cascad\experiment\pargov\gnosystem.py                                            | Python           |        100 |          6 |         28 |        134 |
| f:\workhome\python\cascadv2\cascad\experiment\pargov\pargov_main.py                                          | Python           |        177 |         38 |         50 |        265 |
| f:\workhome\python\cascadv2\cascad\experiment\token_sender\__init__.py                                       | Python           |         66 |          2 |         14 |         82 |
| f:\workhome\python\cascadv2\cascad\experiment\token_sender\agents.py                                         | Python           |         46 |          0 |          9 |         55 |
| f:\workhome\python\cascadv2\cascad\models\__init__.py                                                        | Python           |          5 |          1 |          2 |          8 |
| f:\workhome\python\cascadv2\cascad\models\datamodel.py                                                       | Python           |        119 |          4 |         35 |        158 |
| f:\workhome\python\cascadv2\cascad\models\kb.py                                                              | Python           |         87 |         25 |         27 |        139 |
| f:\workhome\python\cascadv2\cascad\models\neo4jbase.py                                                       | Python           |         53 |         67 |         22 |        142 |
| f:\workhome\python\cascadv2\cascad\server\__init__.py                                                        | Python           |         18 |          0 |          6 |         24 |
| f:\workhome\python\cascadv2\cascad\server\config.py                                                          | Python           |         22 |          0 |          8 |         30 |
| f:\workhome\python\cascadv2\cascad\server\routes\__init__.py                                                 | Python           |          3 |          0 |          2 |          5 |
| f:\workhome\python\cascadv2\cascad\server\routes\home.py                                                     | Python           |        106 |          0 |         17 |        123 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\Chart.js                                | JavaScript       |      1,137 |         71 |        219 |      1,427 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\Chart.min.js                            | JavaScript       |         39 |          0 |          0 |         39 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\LICENSE.md                              | Markdown         |          4 |          0 |          4 |          8 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\component.json                          | JSON             |         11 |          0 |          0 |         11 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\docs\Chart.js                           | JavaScript       |      1,150 |         71 |        223 |      1,444 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\docs\index.html                         | Django HTML      |        605 |          0 |        162 |        767 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\docs\prettify.css                       | CSS              |         29 |          4 |          6 |         39 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\docs\prettify.js                        | JavaScript       |         28 |          0 |          1 |         29 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\docs\prettify.less                      | Less             |         26 |          4 |          3 |         33 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\docs\styles.css                         | CSS              |        247 |         16 |          1 |        264 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\docs\styles.less                        | Less             |        171 |          0 |         14 |        185 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\readme.md                               | Markdown         |         13 |          0 |          5 |         18 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\samples\bar.html                        | Django HTML      |         33 |          0 |          7 |         40 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\samples\doughnut.html                   | Django HTML      |         40 |          0 |          7 |         47 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\samples\line.html                       | Django HTML      |         37 |          0 |          7 |         44 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\samples\pie.html                        | Django HTML      |         32 |          0 |          7 |         39 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\samples\polarArea.html                  | Django HTML      |         42 |          0 |          3 |         45 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\samples\radar.html                      | Django HTML      |         37 |          0 |          7 |         44 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\samples\sixup.html                      | Django HTML      |        146 |          0 |         10 |        156 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\site\assets\Chart.js                    | JavaScript       |      1,150 |         71 |        223 |      1,444 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\site\assets\effects.js                  | JavaScript       |        266 |         22 |         32 |        320 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\site\assets\excanvas.js                 | JavaScript       |      1,084 |        147 |        185 |      1,416 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\site\index.html                         | Django HTML      |        128 |          0 |         14 |        142 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\chart-master\site\styles.css                         | CSS              |        205 |          0 |          1 |        206 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\GPL-LICENSE.txt                         | Django txt       |        236 |          0 |         43 |        279 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\MIT-LICENSE.txt                         | Django txt       |         17 |          0 |          4 |         21 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\changelog.txt                           | Django txt       |        298 |          0 |         25 |        323 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\demos\agenda-views.html                 | Django HTML      |         87 |          0 |          9 |         96 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\demos\basic-views.html                  | Django HTML      |         87 |          0 |          9 |         96 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\demos\cupertino\theme.css               | CSS              |        231 |         53 |         22 |        306 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\demos\default.html                      | Django HTML      |         82 |          0 |          9 |         91 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\demos\external-dragging.html            | Django HTML      |        122 |          0 |         33 |        155 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\demos\gcal.html                         | Django HTML      |         52 |          0 |         13 |         65 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\demos\json-events.php                   | PHP              |         19 |          0 |          7 |         26 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\demos\json.html                         | Django HTML      |         48 |          0 |         14 |         62 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\demos\selectable.html                   | Django HTML      |        104 |          0 |          9 |        113 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\demos\theme.html                        | Django HTML      |         89 |          0 |          9 |         98 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\fullcalendar\bootstrap-fullcalendar.css | CSS              |        435 |         50 |        154 |        639 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\fullcalendar\fullcalendar.css           | CSS              |        418 |         50 |        151 |        619 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\fullcalendar\fullcalendar.js            | JavaScript       |      4,016 |        267 |        937 |      5,220 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\fullcalendar\fullcalendar.min.js        | JavaScript       |         98 |         16 |          1 |        115 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\fullcalendar\fullcalendar.print.css     | CSS              |         30 |         18 |         14 |         62 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\fullcalendar\gcal.js                    | JavaScript       |         84 |         11 |         18 |        113 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\jquery\jquery-1.8.1.min.js              | JavaScript       |          1 |          1 |          0 |          2 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\fullcalendar\jquery\jquery-ui-1.8.23.custom.min.js   | JavaScript       |          5 |         16 |          0 |         21 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\jquery-easy-pie-chart\Makefile                       | Makefile         |          9 |          0 |          3 |         12 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\jquery-easy-pie-chart\Readme.md                      | Markdown         |         95 |          0 |         20 |        115 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\jquery-easy-pie-chart\examples\excanvas.js           | JavaScript       |        655 |        130 |        140 |        925 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\jquery-easy-pie-chart\examples\index.html            | Django HTML      |         83 |          0 |          7 |         90 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\jquery-easy-pie-chart\examples\style.css             | CSS              |        119 |          0 |         13 |        132 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\jquery-easy-pie-chart\jquery.easy-pie-chart.coffee   | CoffeeScript     |        127 |          5 |         40 |        172 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\jquery-easy-pie-chart\jquery.easy-pie-chart.css      | CSS              |          9 |          0 |          2 |         11 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\jquery-easy-pie-chart\jquery.easy-pie-chart.js       | JavaScript       |        164 |         16 |          6 |        186 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\jquery-knob\README.md                                | Markdown         |         93 |          0 |         32 |        125 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\jquery-knob\index.html                               | Django HTML      |        265 |          0 |         10 |        275 |
| f:\workhome\python\cascadv2\cascad\server\static\assets\jquery-knob\js\jquery.knob.js                        | JavaScript       |        479 |         57 |        116 |        652 |
| f:\workhome\python\cascadv2\cascad\server\static\css\bootstrap-theme.css                                     | CSS              |      5,774 |         72 |         62 |      5,908 |
| f:\workhome\python\cascadv2\cascad\server\static\css\bootstrap.min.css                                       | CSS              |          1 |          8 |          0 |          9 |
| f:\workhome\python\cascadv2\cascad\server\static\css\elegant-icons-style.css                                 | CSS              |      1,144 |          7 |          9 |      1,160 |
| f:\workhome\python\cascadv2\cascad\server\static\css\font-awesome.css                                        | CSS              |      1,557 |          9 |          1 |      1,567 |
| f:\workhome\python\cascadv2\cascad\server\static\css\font-awesome.min.css                                    | CSS              |          1 |          3 |          0 |          4 |
| f:\workhome\python\cascadv2\cascad\server\static\css\footable.bootstrap.css                                  | CSS              |        326 |          8 |          8 |        342 |
| f:\workhome\python\cascadv2\cascad\server\static\css\footable.bootstrap.min.css                              | CSS              |          1 |          0 |          0 |          1 |
| f:\workhome\python\cascadv2\cascad\server\static\css\fullcalendar.css                                        | CSS              |        418 |         44 |        151 |        613 |
| f:\workhome\python\cascadv2\cascad\server\static\css\jquery-jvectormap-1.2.2.css                             | CSS              |         35 |          0 |          3 |         38 |
| f:\workhome\python\cascadv2\cascad\server\static\css\jquery-ui-1.10.4.min.css                                | CSS              |          1 |          5 |          1 |          7 |
| f:\workhome\python\cascadv2\cascad\server\static\css\line-icons.css                                          | CSS              |         96 |          1 |          7 |        104 |
| f:\workhome\python\cascadv2\cascad\server\static\css\owl.carousel.css                                        | CSS              |         55 |          9 |          5 |         69 |
| f:\workhome\python\cascadv2\cascad\server\static\css\style-responsive.css                                    | CSS              |        239 |         12 |         76 |        327 |
| f:\workhome\python\cascadv2\cascad\server\static\css\style.css                                               | CSS              |      4,206 |        110 |        625 |      4,941 |
| f:\workhome\python\cascadv2\cascad\server\static\css\tagcloud.css                                            | CSS              |         35 |          7 |          0 |         42 |
| f:\workhome\python\cascadv2\cascad\server\static\css\tree_style.css                                          | CSS              |         61 |          0 |          0 |         61 |
| f:\workhome\python\cascadv2\cascad\server\static\css\widgets.css                                             | CSS              |        299 |         21 |         78 |        398 |
| f:\workhome\python\cascadv2\cascad\server\static\css\xcharts.min.css                                         | CSS              |          1 |          0 |          0 |          1 |
| f:\workhome\python\cascadv2\cascad\server\static\fonts\ElegantIcons.svg                                      | SVG              |      1,832 |          0 |          0 |      1,832 |
| f:\workhome\python\cascadv2\cascad\server\static\fonts\fontawesome-webfont.svg                               | SVG              |        504 |          0 |          0 |        504 |
| f:\workhome\python\cascadv2\cascad\server\static\fonts\glyphicons-halflings-regular.svg                      | SVG              |        228 |          0 |          0 |        228 |
| f:\workhome\python\cascadv2\cascad\server\static\js\add.js                                                   | JavaScript       |         56 |         18 |         16 |         90 |
| f:\workhome\python\cascadv2\cascad\server\static\js\additional-methods.min.js                                | JavaScript       |          1 |          1 |          0 |          2 |
| f:\workhome\python\cascadv2\cascad\server\static\js\bootstrap-switch.js                                      | JavaScript       |        191 |          7 |         54 |        252 |
| f:\workhome\python\cascadv2\cascad\server\static\js\bootstrap-wysiwyg-custom.js                              | JavaScript       |         31 |          8 |          1 |         40 |
| f:\workhome\python\cascadv2\cascad\server\static\js\bootstrap-wysiwyg.js                                     | JavaScript       |        195 |          3 |          3 |        201 |
| f:\workhome\python\cascadv2\cascad\server\static\js\bootstrap.js                                             | JavaScript       |      1,186 |        318 |        496 |      2,000 |
| f:\workhome\python\cascadv2\cascad\server\static\js\bootstrap.min.js                                         | JavaScript       |          1 |          5 |          0 |          6 |
| f:\workhome\python\cascadv2\cascad\server\static\js\calendar-custom.js                                       | JavaScript       |         82 |         15 |         18 |        115 |
| f:\workhome\python\cascadv2\cascad\server\static\js\chartjs-custom.js                                        | JavaScript       |        123 |          0 |          9 |        132 |
| f:\workhome\python\cascadv2\cascad\server\static\js\charts-flot.js                                           | JavaScript       |        409 |         16 |         68 |        493 |
| f:\workhome\python\cascadv2\cascad\server\static\js\charts-other.js                                          | JavaScript       |         81 |          9 |         23 |        113 |
| f:\workhome\python\cascadv2\cascad\server\static\js\charts-xcharts.js                                        | JavaScript       |        365 |          0 |         27 |        392 |
| f:\workhome\python\cascadv2\cascad\server\static\js\charts.js                                                | JavaScript       |         68 |          3 |         17 |         88 |
| f:\workhome\python\cascadv2\cascad\server\static\js\dynamic-table.js                                         | JavaScript       |         89 |          3 |         12 |        104 |
| f:\workhome\python\cascadv2\cascad\server\static\js\easy-pie-chart.js                                        | JavaScript       |         33 |          1 |          4 |         38 |
| f:\workhome\python\cascadv2\cascad\server\static\js\echarts.common.min.js                                    | JavaScript       |         13 |         16 |          0 |         29 |
| f:\workhome\python\cascadv2\cascad\server\static\js\echarts.js                                               | JavaScript       |     47,515 |     14,819 |     12,480 |     74,814 |
| f:\workhome\python\cascadv2\cascad\server\static\js\excanvas.min.js                                          | JavaScript       |          1 |          0 |          0 |          1 |
| f:\workhome\python\cascadv2\cascad\server\static\js\footable.js                                              | JavaScript       |      3,403 |      3,577 |        391 |      7,371 |
| f:\workhome\python\cascadv2\cascad\server\static\js\footable.min.js                                          | JavaScript       |          3 |          7 |          0 |         10 |
| f:\workhome\python\cascadv2\cascad\server\static\js\form-component.js                                        | JavaScript       |        151 |          8 |         31 |        190 |
| f:\workhome\python\cascadv2\cascad\server\static\js\form-validation-script.js                                | JavaScript       |         82 |          6 |          7 |         95 |
| f:\workhome\python\cascadv2\cascad\server\static\js\fullcalendar.js                                          | JavaScript       |          2 |          0 |          0 |          2 |
| f:\workhome\python\cascadv2\cascad\server\static\js\fullcalendar.min.js                                      | JavaScript       |         98 |         16 |          1 |        115 |
| f:\workhome\python\cascadv2\cascad\server\static\js\ga.js                                                    | JavaScript       |         59 |          0 |          1 |         60 |
| f:\workhome\python\cascadv2\cascad\server\static\js\gdp-data.js                                              | JavaScript       |        185 |          0 |          0 |        185 |
| f:\workhome\python\cascadv2\cascad\server\static\js\gritter.js                                               | JavaScript       |         57 |         32 |         25 |        114 |
| f:\workhome\python\cascadv2\cascad\server\static\js\html5shiv.js                                             | JavaScript       |          5 |          3 |          1 |          9 |
| f:\workhome\python\cascadv2\cascad\server\static\js\index.js                                                 | JavaScript       |        176 |         13 |         23 |        212 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery-1.8.3.min.js                                      | JavaScript       |          1 |          1 |          1 |          3 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery-jvectormap-1.2.2.min.js                           | JavaScript       |          2 |          6 |          0 |          8 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery-jvectormap-world-mill-en.js                       | JavaScript       |          1 |          0 |          0 |          1 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery-ui-1.10.4.min.js                                  | JavaScript       |          2 |          4 |          1 |          7 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery-ui-1.9.2.custom.min.js                            | JavaScript       |          1 |          4 |          1 |          6 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.autosize.min.js                                   | JavaScript       |          1 |          6 |          0 |          7 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.customSelect.min.js                               | JavaScript       |          1 |          9 |          0 |         10 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.flot.pie.js                                       | JavaScript       |          1 |          0 |          0 |          1 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.hotkeys.js                                        | JavaScript       |         65 |         17 |         18 |        100 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.js                                                | JavaScript       |          3 |          3 |          0 |          6 |
| f:\workhome\python\cascadv2\cascad\server\static\js\jquery.localscroll.js                                    | JavaScript       |          1 |          8 |          0 |          9 |
